. Sequence file : [all_nuc.phy]

. Model of nucleotides substitution : GTR

. Initial tree : [BioNJ]


. Data	Nb of 	Likelihood	Discrete   	Number of 	Gamma shape	Proportion of	Nucleotides frequencies               	Instantaneous rate matrix              	
  set	taxa	loglk     	gamma model	categories	parameter  	invariant    	f(A)      f(C)      f(G)      f(T)    	[A---------C---------G---------T------]	

  #1	5   	-21126.85989	Yes        	4        	4.000    	0.000    	 0.28935   0.31852   0.13656   0.25557	-0.89583   0.13521   0.66586   0.09476  
  #6	5   	-21046.02251	Yes        	4        	4.000    	0.000    	 0.30557   0.31436   0.13145   0.24862	-0.84895   0.11022   0.66327   0.07545  
      	     	          	           	          	           	             	                                      	 0.10714  -0.85142   0.02838   0.71590  
      	     	          	           	          	           	             	                                      	 1.54186   0.06787  -1.66004   0.05032  
      	     	          	           	          	           	             	                                      	 0.09274   0.90521   0.02660  -1.02455  

  #7	5   	-21230.74316	Yes        	4        	4.000    	0.000    	 0.30313   0.31238   0.13805   0.24644	-0.88411   0.13695   0.66164   0.08552  
      	     	          	           	          	           	             	                                      	 0.13289  -0.85545   0.03719   0.68537  
      	     	          	           	          	           	             	                                      	 1.45279   0.08415  -1.58249   0.04555  
      	     	          	           	          	           	             	                                      	 0.10519   0.86875   0.02552  -0.99946  

  #8	5   	-21088.73478	Yes        	4        	4.000    	0.000    	 0.31130   0.30742   0.13364   0.24764	-0.82903   0.12011   0.60704   0.10188  
      	     	          	           	          	           	             	                                      	 0.12162  -0.89168   0.02833   0.74172  
      	     	          	           	          	           	             	                                      	 1.41401   0.06516  -1.51808   0.03890  
      	     	          	           	          	           	             	                                      	 0.12807   0.92074   0.02099  -1.06981  

  #9	5   	-21098.29490	Yes        	4        	4.000    	0.000    	 0.29049   0.32003   0.14454   0.24494	-0.88801   0.11151   0.69321   0.08329  
      	     	          	           	          	           	             	                                      	 0.10122  -0.84021   0.01678   0.72222  
      	     	          	           	          	           	             	                                      	 1.39319   0.03715  -1.46865   0.03832  
      	     	          	           	          	           	             	                                      	 0.09878   0.94364   0.02261  -1.06504  

  #10	5   	-20949.78978	Yes        	4        	4.000    	0.000    	 0.29770   0.31167   0.13515   0.25549	-0.87761   0.12689   0.67373   0.07699  
      	     	          	           	          	           	             	                                      	 0.12120  -0.87483   0.02241   0.73122  
      	     	          	           	          	           	             	                                      	 1.48407   0.05167  -1.56429   0.02854  
      	     	          	           	          	           	             	                                      	 0.08971   0.89202   0.01510  -0.99682  

  #11	5   	-21017.52217	Yes        	4        	4.000    	0.000    	 0.30043   0.31016   0.13312   0.25629	-0.86192   0.12702   0.63684   0.09806  
      	     	          	           	          	           	             	                                      	 0.12304  -0.88466   0.01580   0.74582  
      	     	          	           	          	           	             	                                      	 1.43720   0.03681  -1.51028   0.03628  
      	     	          	           	          	           	             	                                      	 0.11495   0.90261   0.01884  -1.03640  

  #12	5   	-21364.58573	Yes        	4        	4.000    	0.000    	 0.29653   0.31425   0.13753   0.25170	-0.87141   0.15668   0.62975   0.08498  
      	     	          	           	          	           	             	                                      	 0.14785  -0.90039   0.02497   0.72757  
      	     	          	           	          	           	             	                                      	 1.35780   0.05706  -1.45209   0.03723  
      	     	          	           	          	           	             	                                      	 0.10012   0.90837   0.02035  -1.02883  

  #13	5   	-21171.56545	Yes        	4        	4.000    	0.000    	 0.29674   0.32184   0.13252   0.24890	-0.86237   0.12624   0.63716   0.09897  
      	     	          	           	          	           	             	                                      	 0.11640  -0.85735   0.02245   0.71850  
      	     	          	           	          	           	             	                                      	 1.42668   0.05451  -1.52374   0.04255  
      	     	          	           	          	           	             	                                      	 0.11799   0.92904   0.02266  -1.06968  

  #14	5   	-21187.88711	Yes        	4        	4.000    	0.000    	 0.30092   0.31618   0.13618   0.24672	-0.88673   0.15052   0.65074   0.08547  
      	     	          	           	          	           	             	                                      	 0.14326  -0.86611   0.02742   0.69543  
      	     	          	           	          	           	             	                                      	 1.43791   0.06367  -1.53544   0.03386  
      	     	          	           	          	           	             	                                      	 0.10425   0.89124   0.01869  -1.01418  

  #15	5   	-21102.84396	Yes        	4        	4.000    	0.000    	 0.30394   0.31203   0.13510   0.24894	-0.85531   0.11983   0.65116   0.08432  
      	     	          	           	          	           	             	                                      	 0.11672  -0.86354   0.02799   0.71883  
      	     	          	           	          	           	             	                                      	 1.46491   0.06466  -1.58147   0.05191  
      	     	          	           	          	           	             	                                      	 0.10296   0.90101   0.02817  -1.03213  

  #16	5   	-21127.61246	Yes        	4        	4.000    	0.000    	 0.29568   0.32135   0.13340   0.24957	-0.83459   0.14225   0.58758   0.10476  
      	     	          	           	          	           	             	                                      	 0.13089  -0.90450   0.01706   0.75655  
      	     	          	           	          	           	             	                                      	 1.30235   0.04110  -1.37816   0.03471  
      	     	          	           	          	           	             	                                      	 0.12411   0.97414   0.01855  -1.11681  

  #17	5   	-21105.65153	Yes        	4        	4.000    	0.000    	 0.29785   0.31338   0.13517   0.25360	-0.88743   0.13472   0.66443   0.08828  
      	     	          	           	          	           	             	                                      	 0.12805  -0.87436   0.02021   0.72610  
      	     	          	           	          	           	             	                                      	 1.46411   0.04687  -1.52427   0.01329  
      	     	          	           	          	           	             	                                      	 0.10369   0.89726   0.00709  -1.00803  

  #18	5   	-20931.19951	Yes        	4        	4.000    	0.000    	 0.30140   0.31514   0.13069   0.25277	-0.88307   0.12432   0.65991   0.09884  
      	     	          	           	          	           	             	                                      	 0.11890  -0.84911   0.01799   0.71223  
      	     	          	           	          	           	             	                                      	 1.52195   0.04338  -1.59378   0.02845  
      	     	          	           	          	           	             	                                      	 0.11786   0.88799   0.01471  -1.02056  

  #19	5   	-21185.35593	Yes        	4        	4.000    	0.000    	 0.29664   0.31388   0.13813   0.25135	-0.86858   0.12397   0.64848   0.09613  
      	     	          	           	          	           	             	                                      	 0.11717  -0.88285   0.02682   0.73886  
      	     	          	           	          	           	             	                                      	 1.39267   0.06094  -1.46817   0.01456  
      	     	          	           	          	           	             	                                      	 0.11345   0.92266   0.00800  -1.04412  

  #20	5   	-21006.72071	Yes        	4        	4.000    	0.000    	 0.30218   0.30543   0.13616   0.25624	-0.82253   0.12053   0.61916   0.08284  
      	     	          	           	          	           	             	                                      	 0.11925  -0.92460   0.01966   0.78569  
      	     	          	           	          	           	             	                                      	 1.37416   0.04411  -1.45846   0.04019  
      	     	          	           	          	           	             	                                      	 0.09769   0.93652   0.02135  -1.05557  

  #21	5   	-21052.78689	Yes        	4        	4.000    	0.000    	 0.29062   0.31568   0.13971   0.25399	-0.92587   0.13238   0.70555   0.08794  
      	     	          	           	          	           	             	                                      	 0.12187  -0.83357   0.02137   0.69033  
      	     	          	           	          	           	             	                                      	 1.46770   0.04829  -1.56072   0.04473  
      	     	          	           	          	           	             	                                      	 0.10063   0.85802   0.02461  -0.98325  

  #22	5   	-21072.97886	Yes        	4        	4.000    	0.000    	 0.29863   0.30806   0.13443   0.25888	-0.88442   0.14338   0.65551   0.08553  
      	     	          	           	          	           	             	                                      	 0.13900  -0.87490   0.02371   0.71220  
      	     	          	           	          	           	             	                                      	 1.45611   0.05434  -1.57879   0.06835  
      	     	          	           	          	           	             	                                      	 0.09866   0.84747   0.03549  -0.98162  

  #23	5   	-20938.05078	Yes        	4        	4.000    	0.000    	 0.29797   0.30852   0.13945   0.25407	-0.84621   0.14157   0.61372   0.09091  
      	     	          	           	          	           	             	                                      	 0.13673  -0.92585   0.01856   0.77056  
      	     	          	           	          	           	             	                                      	 1.31137   0.04106  -1.38401   0.03158  
      	     	          	           	          	           	             	                                      	 0.10662   0.93569   0.01733  -1.05964  

  #24	5   	-21202.27339	Yes        	4        	4.000    	0.000    	 0.30609   0.31624   0.13076   0.24692	-0.87544   0.11302   0.68368   0.07875  
      	     	          	           	          	           	             	                                      	 0.10939  -0.83050   0.02536   0.69575  
      	     	          	           	          	           	             	                                      	 1.60043   0.06134  -1.69233   0.03056  
      	     	          	           	          	           	             	                                      	 0.09762   0.89107   0.01618  -1.00487  

  #25	5   	-21017.72394	Yes        	4        	4.000    	0.000    	 0.29870   0.32086   0.13249   0.24795	-0.85238   0.10627   0.68540   0.06071  
      	     	          	           	          	           	             	                                      	 0.09893  -0.85371   0.03650   0.71827  
      	     	          	           	          	           	             	                                      	 1.54524   0.08840  -1.65790   0.02426  
      	     	          	           	          	           	             	                                      	 0.07314   0.92950   0.01296  -1.01560  

  #26	5   	-21161.49590	Yes        	4        	4.000    	0.000    	 0.29107   0.32473   0.13345   0.25074	-0.88450   0.13738   0.66158   0.08554  
      	     	          	           	          	           	             	                                      	 0.12314  -0.85661   0.02310   0.71037  
      	     	          	           	          	           	             	                                      	 1.44299   0.05620  -1.53189   0.03270  
      	     	          	           	          	           	             	                                      	 0.09930   0.91999   0.01740  -1.03670  

  #27	5   	-21101.33995	Yes        	4        	4.000    	0.000    	 0.30113   0.31293   0.13809   0.24785	-0.85431   0.10755   0.63853   0.10823  
      	     	          	           	          	           	             	                                      	 0.10349  -0.85707   0.02259   0.73098  
      	     	          	           	          	           	             	                                      	 1.39244   0.05120  -1.49380   0.05015  
      	     	          	           	          	           	             	                                      	 0.13150   0.92293   0.02794  -1.08237  

  #28	5   	-21191.75929	Yes        	4        	4.000    	0.000    	 0.30535   0.31367   0.13314   0.24785	-0.89543   0.14107   0.67809   0.07627  
      	     	          	           	          	           	             	                                      	 0.13733  -0.84591   0.02149   0.68709  
      	     	          	           	          	           	             	                                      	 1.55513   0.05063  -1.63826   0.03250  
      	     	          	           	          	           	             	                                      	 0.09396   0.86957   0.01746  -0.98099  

  #29	5   	-21179.72163	Yes        	4        	4.000    	0.000    	 0.28998   0.32033   0.13844   0.25125	-0.87042   0.11303   0.67258   0.08481  
      	     	          	           	          	           	             	                                      	 0.10232  -0.86248   0.02557   0.73459  
      	     	          	           	          	           	             	                                      	 1.40884   0.05917  -1.49755   0.02954  
      	     	          	           	          	           	             	                                      	 0.09789   0.93657   0.01628  -1.05074  

  #30	5   	-20914.71024	Yes        	4        	4.000    	0.000    	 0.29787   0.31682   0.13157   0.25374	-0.90615   0.13041   0.67434   0.10139  
      	     	          	           	          	           	             	                                      	 0.12261  -0.83720   0.02840   0.68619  
      	     	          	           	          	           	             	                                      	 1.52664   0.06839  -1.62306   0.02803  
      	     	          	           	          	           	             	                                      	 0.11903   0.85679   0.01454  -0.99036  

  #31	5   	-21070.08399	Yes        	4        	4.000    	0.000    	 0.29028   0.32170   0.13725   0.25077	-0.91309   0.13622   0.70340   0.07347  
      	     	          	           	          	           	             	                                      	 0.12291  -0.83426   0.02433   0.68701  
      	     	          	           	          	           	             	                                      	 1.48768   0.05703  -1.58923   0.04453  
      	     	          	           	          	           	             	                                      	 0.08504   0.88133   0.02437  -0.99074  

  #32	5   	-21048.02282	Yes        	4        	4.000    	0.000    	 0.30197   0.31480   0.13151   0.25171	-0.89585   0.14408   0.65965   0.09212  
      	     	          	           	          	           	             	                                      	 0.13821  -0.85859   0.02423   0.69616  
      	     	          	           	          	           	             	                                      	 1.51465   0.05799  -1.59316   0.02052  
      	     	          	           	          	           	             	                                      	 0.11051   0.87065   0.01072  -0.99188  

  #33	5   	-21199.48907	Yes        	4        	4.000    	0.000    	 0.29809   0.31239   0.13854   0.25099	-0.85518   0.10997   0.65524   0.08997  
      	     	          	           	          	           	             	                                      	 0.10494  -0.86564   0.03744   0.72327  
      	     	          	           	          	           	             	                                      	 1.40988   0.08442  -1.54803   0.05373  
      	     	          	           	          	           	             	                                      	 0.10685   0.90021   0.02966  -1.03672  

  #34	5   	-21105.71178	Yes        	4        	4.000    	0.000    	 0.29573   0.31265   0.13877   0.25286	-0.91801   0.14673   0.68632   0.08496  
      	     	          	           	          	           	             	                                      	 0.13879  -0.84948   0.01708   0.69361  
      	     	          	           	          	           	             	                                      	 1.46263   0.03849  -1.54668   0.04556  
      	     	          	           	          	           	             	                                      	 0.09937   0.85761   0.02500  -0.98198  

  #35	5   	-21048.37326	Yes        	4        	4.000    	0.000    	 0.29954   0.31332   0.13909   0.24804	-0.87118   0.13217   0.66706   0.07195  
      	     	          	           	          	           	             	                                      	 0.12636  -0.87564   0.03177   0.71751  
      	     	          	           	          	           	             	                                      	 1.43654   0.07155  -1.53886   0.03077  
      	     	          	           	          	           	             	                                      	 0.08689   0.90634   0.01726  -1.01048  

  #36	5   	-21161.82556	Yes        	4        	4.000    	0.000    	 0.29381   0.31718   0.13960   0.24941	-0.85209   0.14026   0.63349   0.07834  
      	     	          	           	          	           	             	                                      	 0.12993  -0.89314   0.01796   0.74526  
      	     	          	           	          	           	             	                                      	 1.33326   0.04080  -1.42829   0.05423  
      	     	          	           	          	           	             	                                      	 0.09229   0.94776   0.03036  -1.07040  

  #37	5   	-20938.95001	Yes        	4        	4.000    	0.000    	 0.30363   0.30826   0.13748   0.25063	-0.90352   0.13280   0.66862   0.10210  
      	     	          	           	          	           	             	                                      	 0.13080  -0.84634   0.01862   0.69691  
      	     	          	           	          	           	             	                                      	 1.47664   0.04175  -1.55544   0.03705  
      	     	          	           	          	           	             	                                      	 0.12369   0.85718   0.02033  -1.00120  

  #38	5   	-21110.34915	Yes        	4        	4.000    	0.000    	 0.29678   0.31609   0.13447   0.25265	-0.89775   0.13146   0.68725   0.07905  
      	     	          	           	          	           	             	                                      	 0.12342  -0.85082   0.03183   0.69556  
      	     	          	           	          	           	             	                                      	 1.51678   0.07482  -1.61866   0.02705  
      	     	          	           	          	           	             	                                      	 0.09286   0.87023   0.01440  -0.97748  

  #39	5   	-21063.49079	Yes        	4        	4.000    	0.000    	 0.30235   0.31601   0.13558   0.24606	-0.84557   0.09730   0.65655   0.09172  
      	     	          	           	          	           	             	                                      	 0.09309  -0.85100   0.02702   0.73089  
      	     	          	           	          	           	             	                                      	 1.46417   0.06298  -1.56279   0.03564  
      	     	          	           	          	           	             	                                      	 0.11271   0.93868   0.01964  -1.07102  

  #40	5   	-21096.55772	Yes        	4        	4.000    	0.000    	 0.30176   0.32033   0.12906   0.24885	-0.87116   0.15928   0.63388   0.07800  
      	     	          	           	          	           	             	                                      	 0.15004  -0.86718   0.02960   0.68754  
      	     	          	           	          	           	             	                                      	 1.48216   0.07346  -1.61291   0.05728  
      	     	          	           	          	           	             	                                      	 0.09459   0.88506   0.02971  -1.00935  

  #41	5   	-21054.90616	Yes        	4        	4.000    	0.000    	 0.29125   0.31398   0.13759   0.25717	-0.87054   0.14008   0.65127   0.07918  
      	     	          	           	          	           	             	                                      	 0.12994  -0.90016   0.02503   0.74518  
      	     	          	           	          	           	             	                                      	 1.37860   0.05713  -1.46932   0.03359  
      	     	          	           	          	           	             	                                      	 0.08967   0.90978   0.01797  -1.01742  

  #42	5   	-21380.80721	Yes        	4        	4.000    	0.000    	 0.29830   0.31908   0.13763   0.24499	-0.88514   0.11187   0.68555   0.08772  
      	     	          	           	          	           	             	                                      	 0.10458  -0.82020   0.03085   0.68477  
      	     	          	           	          	           	             	                                      	 1.48585   0.07151  -1.61279   0.05542  
      	     	          	           	          	           	             	                                      	 0.10681   0.89183   0.03114  -1.02978  

  #43	5   	-20890.32051	Yes        	4        	4.000    	0.000    	 0.29740   0.32138   0.13111   0.25011	-0.89153   0.11172   0.67684   0.10296  
      	     	          	           	          	           	             	                                      	 0.10339  -0.81812   0.02477   0.68997  
      	     	          	           	          	           	             	                                      	 1.53526   0.06072  -1.63531   0.03933  
      	     	          	           	          	           	             	                                      	 0.12243   0.88659   0.02062  -1.02964  

  #44	5   	-20957.51263	Yes        	4        	4.000    	0.000    	 0.29622   0.31911   0.13696   0.24770	-0.85993   0.12673   0.64350   0.08971  
      	     	          	           	          	           	             	                                      	 0.11764  -0.86837   0.02422   0.72651  
      	     	          	           	          	           	             	                                      	 1.39178   0.05644  -1.48982   0.04160  
      	     	          	           	          	           	             	                                      	 0.10729   0.93597   0.02300  -1.06625  

  #45	5   	-21143.47435	Yes        	4        	4.000    	0.000    	 0.29839   0.31483   0.13384   0.25294	-0.86405   0.14975   0.63236   0.08194  
      	     	          	           	          	           	             	                                      	 0.14193  -0.90070   0.03759   0.72118  
      	     	          	           	          	           	             	                                      	 1.40980   0.08841  -1.52280   0.02459  
      	     	          	           	          	           	             	                                      	 0.09666   0.89767   0.01301  -1.00734  

  #46	5   	-21175.64734	Yes        	4        	4.000    	0.000    	 0.30018   0.31302   0.13374   0.25305	-0.83640   0.11007   0.63990   0.08643  
      	     	          	           	          	           	             	                                      	 0.10555  -0.88968   0.02748   0.75664  
      	     	          	           	          	           	             	                                      	 1.43624   0.06432  -1.52659   0.02603  
      	     	          	           	          	           	             	                                      	 0.10253   0.93594   0.01376  -1.05222  

  #47	5   	-21191.57559	Yes        	4        	4.000    	0.000    	 0.30125   0.31179   0.13597   0.25100	-0.90849   0.11906   0.69539   0.09404  
      	     	          	           	          	           	             	                                      	 0.11503  -0.83080   0.02663   0.68913  
      	     	          	           	          	           	             	                                      	 1.54073   0.06107  -1.62498   0.02318  
      	     	          	           	          	           	             	                                      	 0.11287   0.85604   0.01256  -0.98146  

  #48	5   	-21111.72425	Yes        	4        	4.000    	0.000    	 0.29511   0.31152   0.13867   0.25470	-0.81827   0.10746   0.63722   0.07359  
      	     	          	           	          	           	             	                                      	 0.10180  -0.91282   0.02231   0.78872  
      	     	          	           	          	           	             	                                      	 1.35605   0.05012  -1.44852   0.04235  
      	     	          	           	          	           	             	                                      	 0.08527   0.96467   0.02306  -1.07300  

  #49	5   	-21130.62651	Yes        	4        	4.000    	0.000    	 0.29702   0.31820   0.13582   0.24896	-0.84835   0.13574   0.64377   0.06885  
      	     	          	           	          	           	             	                                      	 0.12670  -0.89545   0.02617   0.74258  
      	     	          	           	          	           	             	                                      	 1.40785   0.06132  -1.49426   0.02509  
      	     	          	           	          	           	             	                                      	 0.08214   0.94909   0.01369  -1.04491  

  #50	5   	-20964.81374	Yes        	4        	4.000    	0.000    	 0.30669   0.31477   0.13320   0.24535	-0.83229   0.11949   0.64755   0.06525  
      	     	          	           	          	           	             	                                      	 0.11643  -0.88165   0.03073   0.73449  
      	     	          	           	          	           	             	                                      	 1.49101   0.07261  -1.59275   0.02912  
      	     	          	           	          	           	             	                                      	 0.08156   0.94232   0.01581  -1.03969  

  #51	5   	-21024.89217	Yes        	4        	4.000    	0.000    	 0.29640   0.31235   0.14248   0.24876	-0.90106   0.12785   0.69847   0.07473  
      	     	          	           	          	           	             	                                      	 0.12132  -0.85132   0.01796   0.71204  
      	     	          	           	          	           	             	                                      	 1.45304   0.03937  -1.52683   0.03442  
      	     	          	           	          	           	             	                                      	 0.08905   0.89407   0.01971  -1.00283  

  #52	5   	-21068.22555	Yes        	4        	4.000    	0.000    	 0.30216   0.31594   0.13119   0.25071	-0.82932   0.15726   0.60332   0.06874  
      	     	          	           	          	           	             	                                      	 0.15041  -0.91772   0.02649   0.74082  
      	     	          	           	          	           	             	                                      	 1.38957   0.06380  -1.50665   0.05327  
      	     	          	           	          	           	             	                                      	 0.08285   0.93356   0.02788  -1.04428  

  #53	5   	-21188.05487	Yes        	4        	4.000    	0.000    	 0.30123   0.31406   0.13746   0.24725	-0.90552   0.12477   0.69740   0.08336  
      	     	          	           	          	           	             	                                      	 0.11967  -0.82669   0.01452   0.69250  
      	     	          	           	          	           	             	                                      	 1.52826   0.03317  -1.59914   0.03770  
      	     	          	           	          	           	             	                                      	 0.10155   0.87963   0.02096  -1.00215  

  #54	5   	-21021.98865	Yes        	4        	4.000    	0.000    	 0.30361   0.30866   0.13974   0.24799	-0.89131   0.11446   0.69228   0.08457  
      	     	          	           	          	           	             	                                      	 0.11258  -0.83448   0.02032   0.70158  
      	     	          	           	          	           	             	                                      	 1.50408   0.04488  -1.59599   0.04703  
      	     	          	           	          	           	             	                                      	 0.10354   0.87321   0.02650  -1.00325  

  #55	5   	-21145.00400	Yes        	4        	4.000    	0.000    	 0.29759   0.30732   0.13566   0.25943	-0.88743   0.14105   0.66813   0.07825  
      	     	          	           	          	           	             	                                      	 0.13658  -0.87733   0.02289   0.71786  
      	     	          	           	          	           	             	                                      	 1.46566   0.05185  -1.57843   0.06092  
      	     	          	           	          	           	             	                                      	 0.08976   0.85037   0.03185  -0.97198  

  #56	5   	-21062.60089	Yes        	4        	4.000    	0.000    	 0.29587   0.31645   0.13841   0.24927	-0.88016   0.11871   0.66518   0.09628  
      	     	          	           	          	           	             	                                      	 0.11099  -0.85318   0.02476   0.71743  
      	     	          	           	          	           	             	                                      	 1.42189   0.05662  -1.51259   0.03408  
      	     	          	           	          	           	             	                                      	 0.11428   0.91081   0.01892  -1.04401  

  #57	5   	-21216.12809	Yes        	4        	4.000    	0.000    	 0.29952   0.30984   0.14073   0.24990	-0.87454   0.11708   0.67104   0.08642  
      	     	          	           	          	           	             	                                      	 0.11318  -0.86249   0.02712   0.72220  
      	     	          	           	          	           	             	                                      	 1.42817   0.05970  -1.52970   0.04183  
      	     	          	           	          	           	             	                                      	 0.10358   0.89542   0.02356  -1.02255  

  #58	5   	-20988.47661	Yes        	4        	4.000    	0.000    	 0.29521   0.31614   0.13862   0.25003	-0.90310   0.12846   0.67551   0.09914  
      	     	          	           	          	           	             	                                      	 0.11995  -0.84225   0.02355   0.69875  
      	     	          	           	          	           	             	                                      	 1.43861   0.05370  -1.52871   0.03639  
      	     	          	           	          	           	             	                                      	 0.11705   0.88353   0.02018  -1.02075  

  #59	5   	-20978.06742	Yes        	4        	4.000    	0.000    	 0.30355   0.31545   0.13945   0.24155	-0.83687   0.09669   0.64566   0.09451  
      	     	          	           	          	           	             	                                      	 0.09304  -0.86660   0.03540   0.73816  
      	     	          	           	          	           	             	                                      	 1.40544   0.08007  -1.49949   0.01398  
      	     	          	           	          	           	             	                                      	 0.11877   0.96402   0.00807  -1.09086  

  #60	5   	-21075.34880	Yes        	4        	4.000    	0.000    	 0.29721   0.31420   0.13585   0.25274	-0.86172   0.10261   0.67348   0.08563  
      	     	          	           	          	           	             	                                      	 0.09706  -0.84948   0.02561   0.72680  
      	     	          	           	          	           	             	                                      	 1.47346   0.05925  -1.58776   0.05506  
      	     	          	           	          	           	             	                                      	 0.10070   0.90354   0.02959  -1.03382  

  #61	5   	-21006.40722	Yes        	4        	4.000    	0.000    	 0.29196   0.32271   0.13785   0.24747	-0.88735   0.12736   0.66355   0.09643  
      	     	          	           	          	           	             	                                      	 0.11523  -0.84439   0.02360   0.70557  
      	     	          	           	          	           	             	                                      	 1.40532   0.05525  -1.50133   0.04077  
      	     	          	           	          	           	             	                                      	 0.11376   0.92008   0.02271  -1.05655  

  #62	5   	-21115.25642	Yes        	4        	4.000    	0.000    	 0.30491   0.30817   0.13323   0.25368	-0.88403   0.12337   0.67173   0.08892  
      	     	          	           	          	           	             	                                      	 0.12207  -0.85417   0.02088   0.71122  
      	     	          	           	          	           	             	                                      	 1.53735   0.04830  -1.62194   0.03628  
      	     	          	           	          	           	             	                                      	 0.10688   0.86398   0.01906  -0.98992  

  #63	5   	-21316.64159	Yes        	4        	4.000    	0.000    	 0.30483   0.30971   0.13786   0.24761	-0.85127   0.12660   0.64483   0.07984  
      	     	          	           	          	           	             	                                      	 0.12460  -0.88490   0.02088   0.73942  
      	     	          	           	          	           	             	                                      	 1.42584   0.04691  -1.50931   0.03657  
      	     	          	           	          	           	             	                                      	 0.09829   0.92486   0.02036  -1.04351  

  #64	5   	-21043.95558	Yes        	4        	4.000    	0.000    	 0.30760   0.30738   0.13453   0.25048	-0.87884   0.11650   0.67239   0.08996  
      	     	          	           	          	           	             	                                      	 0.11658  -0.84956   0.02339   0.70959  
      	     	          	           	          	           	             	                                      	 1.53745   0.05344  -1.62330   0.03241  
      	     	          	           	          	           	             	                                      	 0.11047   0.87078   0.01741  -0.99865  

  #65	5   	-21221.32166	Yes        	4        	4.000    	0.000    	 0.30565   0.31488   0.13780   0.24167	-0.85475   0.12386   0.63645   0.09444  
      	     	          	           	          	           	             	                                      	 0.12023  -0.86111   0.02972   0.71116  
      	     	          	           	          	           	             	                                      	 1.41172   0.06792  -1.51921   0.03957  
      	     	          	           	          	           	             	                                      	 0.11945   0.92660   0.02256  -1.06862  

  #66	5   	-20852.82420	Yes        	4        	4.000    	0.000    	 0.30532   0.31557   0.12831   0.25081	-0.81500   0.11456   0.60036   0.10007  
      	     	          	           	          	           	             	                                      	 0.11084  -0.88177   0.02684   0.74409  
      	     	          	           	          	           	             	                                      	 1.42861   0.06601  -1.55610   0.06147  
      	     	          	           	          	           	             	                                      	 0.12182   0.93621   0.03145  -1.08948  

  #67	5   	-20780.15364	Yes        	4        	4.000    	0.000    	 0.30476   0.30877   0.13263   0.25384	-0.87517   0.13138   0.66115   0.08263  
      	     	          	           	          	           	             	                                      	 0.12968  -0.86528   0.02345   0.71216  
      	     	          	           	          	           	             	                                      	 1.51916   0.05458  -1.62010   0.04636  
      	     	          	           	          	           	             	                                      	 0.09921   0.86630   0.02422  -0.98973  

  #68	5   	-21027.27187	Yes        	4        	4.000    	0.000    	 0.29866   0.31054   0.14431   0.24649	-0.89497   0.12024   0.68368   0.09105  
      	     	          	           	          	           	             	                                      	 0.11564  -0.85189   0.03009   0.70615  
      	     	          	           	          	           	             	                                      	 1.41493   0.06476  -1.50793   0.02825  
      	     	          	           	          	           	             	                                      	 0.11031   0.88963   0.01654  -1.01649  

