(3:0.10767687,0:0.00766065,(4:0.00404319,(2:0.00217788,1:0.00164074):0.00295502):0.00573296);
(3:0.10676729,0:0.00773114,(4:0.00380817,(2:0.00182096,1:0.00120109):0.00248688):0.00698814);
(3:0.10825744,0:0.00655809,(4:0.00455463,(1:0.00180601,2:0.00085318):0.00233672):0.00646244);
(0:0.00738098,3:0.10823287,(4:0.00485476,(2:0.00090006,1:0.00149430):0.00258107):0.00634332);
(0:0.00880513,3:0.10758427,(4:0.00538122,(1:0.00128097,2:0.00155457):0.00404460):0.00510196);
(0:0.00749687,3:0.10333362,(4:0.00396123,(2:0.00190238,1:0.00146189):0.00330547):0.00625312);
(0:0.00705477,3:0.10169031,(4:0.00479847,(2:0.00151716,1:0.00148960):0.00384266):0.00777078);
(3:0.10631507,0:0.00590506,(4:0.00540288,(2:0.00163765,1:0.00146539):0.00348708):0.00551558);
(3:0.10423197,0:0.00590008,(4:0.00506154,(2:0.00249901,1:0.00203227):0.00321784):0.00770961);
(0:0.00537030,3:0.10205444,(4:0.00540289,(1:0.00159126,2:0.00133740):0.00338914):0.00665586);
(0:0.00689585,3:0.10526149,(4:0.00599893,(1:0.00095957,2:0.00072144):0.00272562):0.00652892);
(0:0.00733890,3:0.10589422,(4:0.00447103,(2:0.00174176,1:0.00198640):0.00278918):0.00633289);
(3:0.09901594,0:0.00732655,(4:0.00556771,(2:0.00163254,1:0.00254644):0.00205099):0.00668021);
(3:0.10587262,0:0.00651575,(4:0.00580181,(1:0.00231889,2:0.00131941):0.00272349):0.00674366);
(0:0.00790600,3:0.10631893,(4:0.00635134,(1:0.00193329,2:0.00117112):0.00433836):0.00640695);
(0:0.00725059,3:0.10144194,(4:0.00548244,(2:0.00131077,1:0.00178595):0.00333466):0.00698789);
(0:0.00814831,3:0.10497656,(4:0.00613511,(1:0.00207109,2:0.00148122):0.00310358):0.00555944);
(3:0.10025898,0:0.00718709,(4:0.00479681,(1:0.00135232,2:0.00130085):0.00349582):0.00539190);
(3:0.10367698,0:0.00613781,(4:0.00492651,(2:0.00113209,1:0.00099156):0.00313065):0.00436911);
(0:0.00637612,3:0.10319723,(4:0.00400169,(2:0.00176598,1:0.00107294):0.00414655):0.00617164);
(0:0.00682368,3:0.10570908,(4:0.00481862,(1:0.00278516,2:0.00183424):0.00343244):0.00652951);
(3:0.10385621,0:0.00687155,(4:0.00530995,(2:0.00127566,1:0.00174261):0.00233707):0.00606246);
(0:0.00715052,3:0.10245295,(4:0.00546016,(1:0.00170015,2:0.00220640):0.00276697):0.00619487);
(0:0.00753104,3:0.10375991,(4:0.00463172,(2:0.00077193,1:0.00126348):0.00367673):0.00670623);
(3:0.10223902,0:0.00671814,(4:0.00574544,(2:0.00121026,1:0.00180401):0.00303222):0.00575538);
(3:0.10553346,0:0.00640012,(4:0.00449740,(1:0.00183677,2:0.00126428):0.00342002):0.00753674);
(0:0.00641553,3:0.10857934,(4:0.00466441,(2:0.00150414,1:0.00230812):0.00386882):0.00711926);
(3:0.10702123,0:0.00731884,(4:0.00507439,(2:0.00143469,1:0.00167351):0.00340439):0.00573163);
(3:0.10769849,0:0.00657232,(4:0.00597412,(2:0.00157752,1:0.00178808):0.00215820):0.00600213);
(0:0.00638323,3:0.10570977,(4:0.00501753,(1:0.00169208,2:0.00158821):0.00264027):0.00641611);
(3:0.10880326,0:0.00650539,(4:0.00437128,(2:0.00149912,1:0.00151537):0.00356675):0.00582034);
(3:0.10354182,0:0.00559122,(4:0.00400435,(1:0.00269843,2:0.00146989):0.00410154):0.00644474);
(0:0.00653957,3:0.10775559,(4:0.00382597,(2:0.00145399,1:0.00182424):0.00380111):0.00763352);
(3:0.10483015,0:0.00743368,(4:0.00564421,(2:0.00169291,1:0.00229476):0.00354359):0.00537774);
(3:0.10889628,0:0.00744878,(4:0.00585555,(1:0.00177643,2:0.00097055):0.00331194):0.00556414);
(3:0.10802392,0:0.00648131,(4:0.00421919,(2:0.00159681,1:0.00231522):0.00393409):0.00555866);
(0:0.00678824,3:0.10864863,(4:0.00466888,(1:0.00116695,2:0.00140140):0.00292914):0.00667419);
(0:0.00757785,3:0.09997628,(4:0.00572087,(2:0.00165333,1:0.00216286):0.00325940):0.00597831);
(0:0.00730921,3:0.10757120,(4:0.00439490,(1:0.00144992,2:0.00191783):0.00387013):0.00651547);
(3:0.10523926,0:0.00561326,(4:0.00554170,(1:0.00174744,2:0.00269783):0.00357141):0.00644666);
(3:0.10716804,0:0.00785152,(4:0.00400842,(2:0.00103490,1:0.00162939):0.00335261):0.00737068);
(0:0.00687568,3:0.10914229,(4:0.00512347,(1:0.00209337,2:0.00252415):0.00347964):0.00724820);
(0:0.00804398,3:0.10040972,(4:0.00498412,(2:0.00176321,1:0.00222511):0.00382662):0.00697111);
(0:0.00718858,3:0.10401305,(4:0.00479115,(1:0.00201540,2:0.00162348):0.00345230):0.00590253);
(0:0.00624685,3:0.10350052,(4:0.00461638,(1:0.00232649,2:0.00166880):0.00413093):0.00574958);
(3:0.10757032,0:0.00679573,(4:0.00616341,(1:0.00213238,2:0.00141489):0.00302597):0.00589860);
(0:0.00577709,3:0.10554888,(4:0.00517156,(1:0.00171018,2:0.00183689):0.00377560):0.00642755);
(0:0.00691638,3:0.10834406,(4:0.00448889,(2:0.00137094,1:0.00128339):0.00398910):0.00612703);
(3:0.10694937,0:0.00612197,(4:0.00530320,(2:0.00175401,1:0.00134309):0.00362088):0.00661048);
(3:0.10468596,0:0.00684197,(4:0.00494384,(1:0.00184840,2:0.00125302):0.00329217):0.00903547);
(0:0.00573507,3:0.11188616,(4:0.00418020,(2:0.00115574,1:0.00266485):0.00299586):0.00749580);
(3:0.10386220,0:0.00601874,(4:0.00441817,(2:0.00144668,1:0.00183284):0.00313498):0.00506057);
